MOVIE_ID,MOVIE_TITLE,GENRE,STUDIO,MONTH,LOCATION,RENTAL_COST,TICKETS_SOLD,REVENUE
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_001,2800000,3738,52732
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_001,2800000,3815,54636
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_001,2800000,4180,60241
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_001,2800000,4633,59689
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_001,2800000,4385,59371
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_001,2800000,3952,55562
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_002,2800000,3738,52732
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_002,2800000,3815,54636
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_002,2800000,4180,60241
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_002,2800000,4633,59689
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_002,2800000,4385,59371
2024_PIX_001_100,Inside Out 2,Animation,Pixar,2024-06-01,NJ_002,2800000,3952,55562
2024_MAR_002_120,Deadpool & Wolverine,Action,Marvel Studios,2024-07-01,NJ_001,600000,12491,174056
2024_MAR_002_120,Deadpool & Wolverine,Action,Marvel Studios,2024-07-01,NJ_001,600000,5212,76450
2024_MAR_002_120,Deadpool & Wolverine,Action,Marvel Studios,2024-07-01,NJ_002,600000,12491,174056
2024_MAR_002_120,Deadpool & Wolverine,Action,Marvel Studios,2024-07-01,NJ_002,600000,5212,76450
2024_MAR_002_120,Deadpool & Wolverine,Action,Marvel Studios,2024-07-01,NJ_003,600000,12491,174056
2024_MAR_002_120,Deadpool & Wolverine,Action,Marvel Studios,2024-07-01,NJ_003,600000,5212,76450
2024_ILL_003_095,Despicable Me 4,Animation,Illumination,2024-07-01,NJ_001,900000,6365,88252
2024_ILL_003_095,Despicable Me 4,Animation,Illumination,2024-07-01,NJ_001,900000,6063,84380
2024_ILL_003_095,Despicable Me 4,Animation,Illumination,2024-07-01,NJ_001,900000,4737,65921
2024_ILL_003_095,Despicable Me 4,Animation,Illumination,2024-07-01,NJ_001,900000,4356,56094
2024_ILL_003_095,Despicable Me 4,Animation,Illumination,2024-07-01,NJ_003,900000,6365,88252
2024_ILL_003_095,Despicable Me 4,Animation,Illumination,2024-07-01,NJ_003,900000,6063,84380
2024_ILL_003_095,Despicable Me 4,Animation,Illumination,2024-07-01,NJ_003,900000,4737,65921
2024_ILL_003_095,Despicable Me 4,Animation,Illumination,2024-07-01,NJ_003,900000,4356,56094
2024_DIS_004_105,Moana 2,Animation,Walt Disney,2024-11-01,NJ_001,720000,5829,82291
2024_DIS_004_105,Moana 2,Animation,Walt Disney,2024-11-01,NJ_001,720000,6206,87456
2024_DIS_004_105,Moana 2,Animation,Walt Disney,2024-11-01,NJ_001,720000,4049,57560
2024_DIS_004_105,Moana 2,Animation,Walt Disney,2024-11-01,NJ_001,720000,4889,66398
2024_DIS_004_105,Moana 2,Animation,Walt Disney,2024-11-01,NJ_002,720000,5829,82291
2024_DIS_004_105,Moana 2,Animation,Walt Disney,2024-11-01,NJ_002,720000,6206,87456
2024_DIS_004_105,Moana 2,Animation,Walt Disney,2024-11-01,NJ_002,720000,4049,57560
2024_DIS_004_105,Moana 2,Animation,Walt Disney,2024-11-01,NJ_002,720000,4889,66398
2024_WAR_005_150,Dune: Part Two,Sci-Fi,Warner Bros.,2024-03-01,NJ_001,400000,4775,65464
2024_WAR_005_150,Dune: Part Two,Sci-Fi,Warner Bros.,2024-03-01,NJ_001,400000,11693,163265
2024_WAR_005_150,Dune: Part Two,Sci-Fi,Warner Bros.,2024-03-01,NJ_002,400000,4775,65464
2024_WAR_005_150,Dune: Part Two,Sci-Fi,Warner Bros.,2024-03-01,NJ_002,400000,11693,163265
2024_WAR_005_150,Dune: Part Two,Sci-Fi,Warner Bros.,2024-03-01,NJ_003,400000,4775,65464
2024_WAR_005_150,Dune: Part Two,Sci-Fi,Warner Bros.,2024-03-01,NJ_003,400000,11693,163265
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_001,600000,11598,162646
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_001,600000,370,5212
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_001,600000,4355,62999
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_001,600000,85,850
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_002,600000,11598,162646
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_002,600000,370,5212
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_002,600000,4355,62999
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_002,600000,85,850
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_003,600000,11598,162646
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_003,600000,370,5212
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_003,600000,4355,62999
2024_UNI_006_135,Wicked (Part 1),Fantasy,Universal Pictures,2024-11-01,NJ_003,600000,85,850
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_001,880000,221,3111
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_001,880000,5274,67038
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_001,880000,6400,90034
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_001,880000,6074,84085
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_001,880000,117,936
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_001,880000,4661,63769
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_002,880000,221,3111
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_002,880000,5274,67038
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_002,880000,6400,90034
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_002,880000,6074,84085
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_002,880000,117,936
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_002,880000,4661,63769
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_003,880000,221,3111
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_003,880000,5274,67038
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_003,880000,6400,90034
2024_LEG_007_125,Godzilla x Kong: The New Empire,Action,Legendary Pictures,2024-03-01,NJ_003,880000,6074,84085
